Time,Voltage(V),Current(A),Energy(Wh),Capacity(Ah),Energy Proportion(%),Capacity Proportion(%),Irradiance(W/m2),Irradiance/100,Power(W),Efficiency(%),Power Score,Sun Score,Efficiency Score
00:29:00,0.0000,0.1410,0.0257,0.0798,100.00,37.26,835,8.35,0.0,0.0,83.5,0.0,83.5
00:29:10,0.0000,0.1294,0.0257,0.0801,100.00,37.43,834,8.34,0.0,0.0,83.4,0.0,83.4
00:29:20,0.0000,0.1277,0.0257,0.0805,100.00,37.60,840,8.4,0.0,0.0,84.0,0.0,84.0
00:29:30,0.0000,0.0000,0.0257,0.0805,100.00,37.60,844,8.44,0.0,0.0,84.4,0.0,84.4
00:29:40,0.0000,0.1389,0.0257,0.0809,100.00,37.78,847,8.47,0.0,0.0,84.7,0.0,84.7
00:29:50,0.0000,0.1348,0.0257,0.0812,100.00,37.95,849,8.49,0.0,0.0,84.9,0.0,84.9
00:30:00,0.0000,0.1303,0.0257,0.0816,100.00,38.12,853,8.53,0.0,0.0,85.3,0.0,85.3
00:30:10,0.0000,0.1944,0.0257,0.0821,100.00,38.37,859,8.59,0.0,0.0,85.9,0.0,85.9
00:30:20,0.0000,0.1571,0.0257,0.0826,100.00,38.58,865,8.65,0.0,0.0,86.5,0.0,86.5
00:30:30,0.0000,0.1142,0.0257,0.0829,100.00,38.73,874,8.74,0.0,0.0,87.4,0.0,87.4
00:30:40,0.0000,0.1492,0.0257,0.0833,100.00,38.92,868,8.68,0.0,0.0,86.8,0.0,86.8
00:30:50,0.0000,0.1584,0.0257,0.0838,100.00,39.13,868,8.68,0.0,0.0,86.8,0.0,86.8
00:31:00,0.0000,0.1490,0.0257,0.0842,100.00,39.32,872,8.72,0.0,0.0,87.2,0.0,87.2
00:31:10,0.0000,0.1210,0.0257,0.0845,100.00,39.48,876,8.76,0.0,0.0,87.6,0.0,87.6
00:31:20,0.0000,0.1476,0.0257,0.0849,100.00,39.67,882,8.82,0.0,0.0,88.2,0.0,88.2
00:31:30,0.0000,0.1408,0.0257,0.0853,100.00,39.85,895,8.95,0.0,0.0,89.5,0.0,89.5
00:31:40,0.0000,0.1130,0.0257,0.0856,100.00,40.00,907,9.07,0.0,0.0,90.7,0.0,90.7
00:31:50,0.0000,0.1201,0.0257,0.0860,100.00,40.15,530,5.3,0.0,0.0,53.0,0.0,53.0
00:32:00,0.0000,0.1547,0.0257,0.0864,100.00,40.35,285,2.85,0.0,0.0,28.5,0.0,28.5
00:32:10,0.0000,0.1451,0.0257,0.0868,100.00,40.54,206,2.06,0.0,0.0,20.6,0.0,20.6
00:32:20,0.0000,0.1314,0.0257,0.0871,100.00,40.71,465,4.65,0.0,0.0,46.5,0.0,46.5
00:32:30,0.0000,0.1624,0.0257,0.0876,100.00,40.92,316,3.16,0.0,0.0,31.6,0.0,31.6
00:32:40,0.0000,0.1543,0.0257,0.0880,100.00,41.12,225,2.25,0.0,0.0,22.5,0.0,22.5
00:32:50,0.0000,0.1324,0.0257,0.0884,100.00,41.30,294,2.94,0.0,0.0,29.4,0.0,29.4
00:33:00,0.0000,0.1592,0.0257,0.0888,100.00,41.50,273,2.73,0.0,0.0,27.3,0.0,27.3
00:33:10,0.0000,0.1605,0.0257,0.0893,100.00,41.71,408,4.08,0.0,0.0,40.8,0.0,40.8
00:33:20,0.0000,0.1141,0.0257,0.0896,100.00,41.86,871,8.71,0.0,0.0,87.1,0.0,87.1
00:33:30,0.0000,0.1200,0.0257,0.0899,100.00,42.01,891,8.91,0.0,0.0,89.1,0.0,89.1
00:33:40,0.0000,0.1590,0.0257,0.0904,100.00,42.22,872,8.72,0.0,0.0,87.2,0.0,87.2
00:33:50,0.0000,0.1577,0.0257,0.0908,100.00,42.43,866,8.66,0.0,0.0,86.6,0.0,86.6
00:34:00,0.0000,0.1479,0.0257,0.0912,100.00,42.62,859,8.59,0.0,0.0,85.9,0.0,85.9
00:34:10,0.0000,0.1555,0.0257,0.0917,100.00,42.82,856,8.56,0.0,0.0,85.6,0.0,85.6
00:34:20,0.0000,0.1324,0.0257,0.0920,100.00,42.99,854,8.54,0.0,0.0,85.4,0.0,85.4
00:34:30,0.0000,0.1401,0.0257,0.0924,100.00,43.17,846,8.46,0.0,0.0,84.6,0.0,84.6
00:34:40,0.0000,0.1226,0.0257,0.0928,100.00,43.33,844,8.44,0.0,0.0,84.4,0.0,84.4
00:34:50,0.0000,0.1315,0.0257,0.0931,100.00,43.50,840,8.4,0.0,0.0,84.0,0.0,84.0
00:35:00,0.0000,0.1171,0.0257,0.0934,100.00,43.65,840,8.4,0.0,0.0,84.0,0.0,84.0
00:35:10,0.0000,0.1544,0.0257,0.0939,100.00,43.85,838,8.38,0.0,0.0,83.8,0.0,83.8
00:35:20,0.0000,0.1280,0.0257,0.0942,100.00,44.02,837,8.37,0.0,0.0,83.7,0.0,83.7
00:35:30,0.0000,0.1472,0.0257,0.0946,100.00,44.21,833,8.33,0.0,0.0,83.3,0.0,83.3
00:35:40,0.0000,0.1225,0.0257,0.0950,100.00,44.37,832,8.32,0.0,0.0,83.2,0.0,83.2
00:35:50,0.0000,0.1562,0.0257,0.0954,100.00,44.57,827,8.27,0.0,0.0,82.7,0.0,82.7
00:36:00,0.0000,0.1254,0.0257,0.0958,100.00,44.74,824,8.24,0.0,0.0,82.4,0.0,82.4
00:36:10,0.0000,0.1566,0.0257,0.0962,100.00,44.94,821,8.21,0.0,0.0,82.1,0.0,82.1
00:36:20,0.0000,0.1987,0.0257,0.0967,100.00,45.20,819,8.19,0.0,0.0,81.9,0.0,81.9
00:36:30,0.0000,0.1301,0.0257,0.0971,100.00,45.37,815,8.15,0.0,0.0,81.5,0.0,81.5
00:36:40,0.0000,0.1372,0.0257,0.0975,100.00,45.54,809,8.09,0.0,0.0,80.9,0.0,80.9
00:36:50,0.0000,0.1459,0.0257,0.0979,100.00,45.73,814,8.14,0.0,0.0,81.4,0.0,81.4
00:37:00,0.0000,0.1573,0.0257,0.0983,100.00,45.94,811,8.11,0.0,0.0,81.1,0.0,81.1
00:37:10,0.0000,0.1474,0.0257,0.0987,100.00,46.13,813,8.13,0.0,0.0,81.3,0.0,81.3
00:37:20,0.0000,0.1309,0.0257,0.0991,100.00,46.30,809,8.09,0.0,0.0,80.9,0.0,80.9
00:37:30,0.0000,0.1494,0.0257,0.0995,100.00,46.49,809,8.09,0.0,0.0,80.9,0.0,80.9
00:37:40,0.0000,0.1542,0.0257,0.0999,100.00,46.69,811,8.11,0.0,0.0,81.1,0.0,81.1
00:37:50,0.0000,0.1429,0.0257,0.1003,100.00,46.88,807,8.07,0.0,0.0,80.7,0.0,80.7
00:38:00,0.0000,0.1447,0.0257,0.1007,100.00,47.07,810,8.1,0.0,0.0,81.0,0.0,81.0
00:38:10,0.0000,0.1440,0.0257,0.1011,100.00,47.25,810,8.1,0.0,0.0,81.0,0.0,81.0
00:38:20,0.0000,0.1511,0.0257,0.1016,100.00,47.45,810,8.1,0.0,0.0,81.0,0.0,81.0
00:38:30,0.0000,0.1556,0.0257,0.1020,100.00,47.65,810,8.1,0.0,0.0,81.0,0.0,81.0
00:38:40,0.0000,0.1259,0.0257,0.1023,100.00,47.81,811,8.11,0.0,0.0,81.1,0.0,81.1
00:38:50,0.0000,0.1334,0.0257,0.1027,100.00,47.99,814,8.14,0.0,0.0,81.4,0.0,81.4
00:39:00,0.0000,0.1439,0.0257,0.1031,100.00,48.17,807,8.07,0.0,0.0,80.7,0.0,80.7
00:39:10,0.0000,0.1318,0.0257,0.1035,100.00,48.34,807,8.07,0.0,0.0,80.7,0.0,80.7
00:39:20,0.0000,0.1366,0.0257,0.1039,100.00,48.52,806,8.06,0.0,0.0,80.6,0.0,80.6
00:39:30,0.0000,0.1124,0.0257,0.1042,100.00,48.67,806,8.06,0.0,0.0,80.6,0.0,80.6
00:39:40,0.0000,0.1135,0.0257,0.1045,100.00,48.82,808,8.08,0.0,0.0,80.8,0.0,80.8
00:39:50,0.0000,0.1212,0.0257,0.1048,100.00,48.97,808,8.08,0.0,0.0,80.8,0.0,80.8
00:40:00,0.0000,0.1439,0.0257,0.1052,100.00,49.16,806,8.06,0.0,0.0,80.6,0.0,80.6
00:40:10,0.0000,0.1260,0.0257,0.1056,100.00,49.32,801,8.01,0.0,0.0,80.1,0.0,80.1
00:40:20,0.0000,0.1850,0.0257,0.1061,100.00,49.56,798,7.98,0.0,0.0,79.8,0.0,79.8
00:40:30,0.0000,0.1731,0.0257,0.1066,100.00,49.79,800,8.0,0.0,0.0,80.0,0.0,80.0
00:40:40,0.0000,0.1166,0.0257,0.1069,100.00,49.94,788,7.88,0.0,0.0,78.8,0.0,78.8
00:40:50,0.0000,0.1340,0.0257,0.1073,100.00,50.11,795,7.95,0.0,0.0,79.5,0.0,79.5
00:41:00,0.0000,0.1189,0.0257,0.1076,100.00,50.27,799,7.99,0.0,0.0,79.9,0.0,79.9
00:41:10,0.0000,0.1844,0.0257,0.1081,100.00,50.51,795,7.95,0.0,0.0,79.5,0.0,79.5
00:41:20,0.0000,0.1579,0.0257,0.1086,100.00,50.71,795,7.95,0.0,0.0,79.5,0.0,79.5
00:41:30,0.0000,0.1609,0.0257,0.1090,100.00,50.92,795,7.95,0.0,0.0,79.5,0.0,79.5
00:41:40,0.0000,0.1418,0.0257,0.1094,100.00,51.10,801,8.01,0.0,0.0,80.1,0.0,80.1
00:41:50,0.0000,0.1538,0.0257,0.1098,100.00,51.30,805,8.05,0.0,0.0,80.5,0.0,80.5
00:42:00,0.0000,0.0000,0.0257,0.1098,100.00,51.30,802,8.02,0.0,0.0,80.2,0.0,80.2
00:42:10,0.0000,0.1359,0.0257,0.1102,100.00,51.48,803,8.03,0.0,0.0,80.3,0.0,80.3
00:42:20,0.0000,0.1592,0.0257,0.1106,100.00,51.69,802,8.02,0.0,0.0,80.2,0.0,80.2
00:42:30,0.0000,0.1192,0.0257,0.1110,100.00,51.84,800,8.0,0.0,0.0,80.0,0.0,80.0
00:42:40,0.0000,0.1717,0.0257,0.1114,100.00,52.06,798,7.98,0.0,0.0,79.8,0.0,79.8
00:42:50,0.0000,0.1589,0.0257,0.1119,100.00,52.27,802,8.02,0.0,0.0,80.2,0.0,80.2
00:43:00,0.0000,0.1482,0.0257,0.1123,100.00,52.46,801,8.01,0.0,0.0,80.1,0.0,80.1
00:43:10,0.0000,0.1395,0.0257,0.1127,100.00,52.64,805,8.05,0.0,0.0,80.5,0.0,80.5
00:43:20,0.0000,0.1235,0.0257,0.1130,100.00,52.80,807,8.07,0.0,0.0,80.7,0.0,80.7
00:43:30,0.0000,0.1601,0.0257,0.1135,100.00,53.01,811,8.11,0.0,0.0,81.1,0.0,81.1
00:43:40,0.0000,0.1217,0.0257,0.1138,100.00,53.17,814,8.14,0.0,0.0,81.4,0.0,81.4
00:43:50,0.0000,0.1937,0.0257,0.1144,100.00,53.42,814,8.14,0.0,0.0,81.4,0.0,81.4
00:44:00,0.0000,0.1364,0.0257,0.1147,100.00,53.60,814,8.14,0.0,0.0,81.4,0.0,81.4
00:44:10,0.0000,0.1799,0.0257,0.1152,100.00,53.83,810,8.1,0.0,0.0,81.0,0.0,81.0
00:44:20,0.0000,0.1208,0.0257,0.1156,100.00,53.99,808,8.08,0.0,0.0,80.8,0.0,80.8
00:44:30,0.0000,0.1183,0.0257,0.1159,100.00,54.14,806,8.06,0.0,0.0,80.6,0.0,80.6
00:44:40,0.0000,0.1598,0.0257,0.1163,100.00,54.35,804,8.04,0.0,0.0,80.4,0.0,80.4
00:44:50,0.0000,0.1869,0.0257,0.1169,100.00,54.59,804,8.04,0.0,0.0,80.4,0.0,80.4
00:45:00,0.0000,0.1198,0.0257,0.1172,100.00,54.75,803,8.03,0.0,0.0,80.3,0.0,80.3
00:45:10,0.0000,0.1613,0.0257,0.1176,100.00,54.96,802,8.02,0.0,0.0,80.2,0.0,80.2
00:45:20,0.0000,0.1615,0.0257,0.1181,100.00,55.17,805,8.05,0.0,0.0,80.5,0.0,80.5
00:45:30,0.0000,0.1491,0.0257,0.1185,100.00,55.36,804,8.04,0.0,0.0,80.4,0.0,80.4
00:45:40,0.0000,0.1173,0.0257,0.1188,100.00,55.51,806,8.06,0.0,0.0,80.6,0.0,80.6
00:45:50,0.0000,0.1360,0.0257,0.1192,100.00,55.69,809,8.09,0.0,0.0,80.9,0.0,80.9
00:46:00,0.0000,0.1851,0.0257,0.1197,100.00,55.93,809,8.09,0.0,0.0,80.9,0.0,80.9
00:46:10,0.0000,0.1570,0.0257,0.1202,100.00,56.13,808,8.08,0.0,0.0,80.8,0.0,80.8
00:46:20,0.0000,0.1626,0.0257,0.1206,100.00,56.34,809,8.09,0.0,0.0,80.9,0.0,80.9
00:46:30,0.0000,0.1359,0.0257,0.1210,100.00,56.52,813,8.13,0.0,0.0,81.3,0.0,81.3
00:46:40,0.0000,0.1183,0.0257,0.1213,100.00,56.67,813,8.13,0.0,0.0,81.3,0.0,81.3
00:46:50,0.0000,0.1142,0.0257,0.1216,100.00,56.82,816,8.16,0.0,0.0,81.6,0.0,81.6
00:47:00,0.0000,0.0000,0.0257,0.1216,100.00,56.82,815,8.15,0.0,0.0,81.5,0.0,81.5
00:47:10,0.0000,0.1531,0.0257,0.1221,100.00,57.02,814,8.14,0.0,0.0,81.4,0.0,81.4
00:47:20,0.0000,0.1453,0.0257,0.1225,100.00,57.21,815,8.15,0.0,0.0,81.5,0.0,81.5
00:47:30,0.0000,0.1328,0.0257,0.1228,100.00,57.38,816,8.16,0.0,0.0,81.6,0.0,81.6
00:47:40,0.0000,0.1399,0.0257,0.1232,100.00,57.56,817,8.17,0.0,0.0,81.7,0.0,81.7
00:47:50,0.0000,0.1389,0.0257,0.1236,100.00,57.74,815,8.15,0.0,0.0,81.5,0.0,81.5
00:48:00,0.0000,0.1324,0.0257,0.1240,100.00,57.91,815,8.15,0.0,0.0,81.5,0.0,81.5
00:48:10,0.0000,0.1292,0.0257,0.1243,100.00,58.08,813,8.13,0.0,0.0,81.3,0.0,81.3
00:48:20,0.0000,0.1303,0.0257,0.1247,100.00,58.25,813,8.13,0.0,0.0,81.3,0.0,81.3
00:48:30,0.0000,0.1293,0.0257,0.1250,100.00,58.42,815,8.15,0.0,0.0,81.5,0.0,81.5
00:48:40,0.0000,0.1300,0.0257,0.1254,100.00,58.59,814,8.14,0.0,0.0,81.4,0.0,81.4
00:48:50,0.0000,0.1395,0.0257,0.1258,100.00,58.77,815,8.15,0.0,0.0,81.5,0.0,81.5
00:49:00,0.0000,0.1399,0.0257,0.1262,100.00,58.95,810,8.1,0.0,0.0,81.0,0.0,81.0
00:49:10,0.0000,0.1323,0.0257,0.1266,100.00,59.12,812,8.12,0.0,0.0,81.2,0.0,81.2
00:49:20,0.0000,0.1321,0.0257,0.1269,100.00,59.29,811,8.11,0.0,0.0,81.1,0.0,81.1
00:49:30,0.0000,0.1389,0.0257,0.1273,100.00,59.47,812,8.12,0.0,0.0,81.2,0.0,81.2
00:49:40,0.0000,0.1349,0.0257,0.1277,100.00,59.65,812,8.12,0.0,0.0,81.2,0.0,81.2
00:49:50,0.0000,0.1366,0.0257,0.1281,100.00,59.83,813,8.13,0.0,0.0,81.3,0.0,81.3
00:50:00,0.0000,0.1337,0.0257,0.1284,100.00,60.00,813,8.13,0.0,0.0,81.3,0.0,81.3
00:50:10,0.0000,0.1371,0.0257,0.1288,100.00,60.18,814,8.14,0.0,0.0,81.4,0.0,81.4
00:50:20,0.0000,0.1342,0.0257,0.1292,100.00,60.35,812,8.12,0.0,0.0,81.2,0.0,81.2
00:50:30,0.0000,0.1361,0.0257,0.1296,100.00,60.53,810,8.1,0.0,0.0,81.0,0.0,81.0
00:50:40,0.0000,0.1276,0.0257,0.1299,100.00,60.69,810,8.1,0.0,0.0,81.0,0.0,81.0
00:50:50,0.0000,0.1351,0.0257,0.1303,100.00,60.87,813,8.13,0.0,0.0,81.3,0.0,81.3
00:51:00,0.0000,0.1294,0.0257,0.1307,100.00,61.04,813,8.13,0.0,0.0,81.3,0.0,81.3
00:51:10,0.0000,0.1745,0.0257,0.1311,100.00,61.26,812,8.12,0.0,0.0,81.2,0.0,81.2
00:51:20,0.0000,0.1330,0.0257,0.1315,100.00,61.44,814,8.14,0.0,0.0,81.4,0.0,81.4
00:51:30,0.0000,0.1442,0.0257,0.1319,100.00,61.62,814,8.14,0.0,0.0,81.4,0.0,81.4
00:51:40,0.0000,0.1408,0.0257,0.1323,100.00,61.81,813,8.13,0.0,0.0,81.3,0.0,81.3
00:51:50,0.0000,0.1304,0.0257,0.1327,100.00,61.97,812,8.12,0.0,0.0,81.2,0.0,81.2
00:52:00,0.0000,0.1040,0.0257,0.1330,100.00,62.11,814,8.14,0.0,0.0,81.4,0.0,81.4
00:52:10,0.0000,0.1493,0.0257,0.1334,100.00,62.30,813,8.13,0.0,0.0,81.3,0.0,81.3
00:52:20,0.0000,0.0955,0.0257,0.1336,100.00,62.43,815,8.15,0.0,0.0,81.5,0.0,81.5
00:52:30,0.0000,0.0932,0.0257,0.1339,100.00,62.55,815,8.15,0.0,0.0,81.5,0.0,81.5
00:52:40,0.0000,0.0926,0.0257,0.1341,100.00,62.67,813,8.13,0.0,0.0,81.3,0.0,81.3
00:52:50,0.0000,0.1372,0.0257,0.1345,100.00,62.85,815,8.15,0.0,0.0,81.5,0.0,81.5
00:53:00,0.0000,0.1287,0.0257,0.1349,100.00,63.01,815,8.15,0.0,0.0,81.5,0.0,81.5
00:53:10,0.0000,0.1351,0.0257,0.1353,100.00,63.19,815,8.15,0.0,0.0,81.5,0.0,81.5
00:53:20,0.0000,0.1311,0.0257,0.1356,100.00,63.36,813,8.13,0.0,0.0,81.3,0.0,81.3
00:53:30,0.0000,0.1484,0.0257,0.1360,100.00,63.55,812,8.12,0.0,0.0,81.2,0.0,81.2
00:53:40,0.0000,0.0950,0.0257,0.1363,100.00,63.68,811,8.11,0.0,0.0,81.1,0.0,81.1
00:53:50,0.0000,0.1242,0.0257,0.1366,100.00,63.84,812,8.12,0.0,0.0,81.2,0.0,81.2
00:54:00,0.0000,0.1473,0.0257,0.1371,100.00,64.03,810,8.1,0.0,0.0,81.0,0.0,81.0
00:54:10,0.0000,0.1327,0.0257,0.1374,100.00,64.20,811,8.11,0.0,0.0,81.1,0.0,81.1
00:54:20,0.0000,0.1361,0.0257,0.1378,100.00,64.38,810,8.1,0.0,0.0,81.0,0.0,81.0
00:54:30,0.0000,0.1372,0.0257,0.1382,100.00,64.55,812,8.12,0.0,0.0,81.2,0.0,81.2
00:54:40,0.0000,0.1376,0.0257,0.1386,100.00,64.73,808,8.08,0.0,0.0,80.8,0.0,80.8
00:54:50,0.0000,0.1372,0.0257,0.1389,100.00,64.91,806,8.06,0.0,0.0,80.6,0.0,80.6
00:55:00,0.0000,0.1327,0.0257,0.1393,100.00,65.08,809,8.09,0.0,0.0,80.9,0.0,80.9
00:55:10,0.0000,0.1386,0.0257,0.1397,100.00,65.26,807,8.07,0.0,0.0,80.7,0.0,80.7
00:55:20,0.0000,0.1591,0.0257,0.1401,100.00,65.47,808,8.08,0.0,0.0,80.8,0.0,80.8
00:55:30,0.0000,0.1314,0.0257,0.1405,100.00,65.64,804,8.04,0.0,0.0,80.4,0.0,80.4
00:55:40,0.0000,0.1312,0.0257,0.1409,100.00,65.81,805,8.05,0.0,0.0,80.5,0.0,80.5
00:55:50,0.0000,0.1396,0.0257,0.1413,100.00,65.99,806,8.06,0.0,0.0,80.6,0.0,80.6
00:56:00,0.0000,0.1790,0.0257,0.1418,100.00,66.22,803,8.03,0.0,0.0,80.3,0.0,80.3
00:56:10,0.0000,0.1355,0.0257,0.1421,100.00,66.40,802,8.02,0.0,0.0,80.2,0.0,80.2
00:56:20,0.0000,0.1357,0.0257,0.1425,100.00,66.58,804,8.04,0.0,0.0,80.4,0.0,80.4
00:56:30,0.0000,0.1664,0.0257,0.1430,100.00,66.79,801,8.01,0.0,0.0,80.1,0.0,80.1
00:56:40,0.0000,0.1359,0.0257,0.1433,100.00,66.97,804,8.04,0.0,0.0,80.4,0.0,80.4
00:56:50,0.0000,0.1529,0.0257,0.1438,100.00,67.17,799,7.99,0.0,0.0,79.9,0.0,79.9
00:57:00,0.0000,0.1556,0.0257,0.1442,100.00,67.37,800,8.0,0.0,0.0,80.0,0.0,80.0
00:57:10,0.0000,0.1591,0.0257,0.1446,100.00,67.57,799,7.99,0.0,0.0,79.9,0.0,79.9
00:57:20,0.0000,0.1274,0.0257,0.1450,100.00,67.74,795,7.95,0.0,0.0,79.5,0.0,79.5
00:57:30,0.0000,0.1362,0.0257,0.1454,100.00,67.92,793,7.93,0.0,0.0,79.3,0.0,79.3
00:57:40,0.0000,0.1464,0.0257,0.1458,100.00,68.11,786,7.86,0.0,0.0,78.6,0.0,78.6
00:57:50,0.0000,0.1238,0.0257,0.1461,100.00,68.27,787,7.87,0.0,0.0,78.7,0.0,78.7
00:58:00,0.0000,0.1417,0.0257,0.1465,100.00,68.45,796,7.96,0.0,0.0,79.6,0.0,79.6
00:58:10,0.0000,0.1457,0.0257,0.1469,100.00,68.64,800,8.0,0.0,0.0,80.0,0.0,80.0
00:58:20,0.0000,0.1428,0.0257,0.1473,100.00,68.83,797,7.97,0.0,0.0,79.7,0.0,79.7
