Time,Voltage(V),Current(A),Energy(Wh),Capacity(Ah),Energy Proportion(%),Capacity Proportion(%),Irradiance(W/m2),Irradiance/100,Power(W),Efficiency(%),Power Score,Sun Score,Efficiency Score
00:58:30,0.0000,0.1347,0.0257,0.1477,100.00,69.00,794,7.94,0.0,0.0,79.4,0.0,79.4
00:58:40,0.0000,0.1309,0.0257,0.1481,100.00,69.17,792,7.92,0.0,0.0,79.2,0.0,79.2
00:58:50,0.0000,0.1883,0.0257,0.1486,100.00,69.41,793,7.93,0.0,0.0,79.3,0.0,79.3
00:59:00,0.0000,0.0954,0.0257,0.1489,100.00,69.54,799,7.99,0.0,0.0,79.9,0.0,79.9
00:59:10,0.0000,0.1217,0.0257,0.1492,100.00,69.70,800,8.0,0.0,0.0,80.0,0.0,80.0
00:59:20,0.0000,0.1301,0.0257,0.1496,100.00,69.87,801,8.01,0.0,0.0,80.1,0.0,80.1
00:59:30,0.0000,0.1678,0.0257,0.1500,100.00,70.08,802,8.02,0.0,0.0,80.2,0.0,80.2
00:59:40,0.0000,0.1556,0.0257,0.1504,100.00,70.28,805,8.05,0.0,0.0,80.5,0.0,80.5
00:59:50,0.0000,0.1728,0.0257,0.1509,100.00,70.51,803,8.03,0.0,0.0,80.3,0.0,80.3
01:00:00,0.0000,0.1400,0.0257,0.1513,100.00,70.69,806,8.06,0.0,0.0,80.6,0.0,80.6
01:00:10,0.0000,0.1353,0.0257,0.1517,100.00,70.87,806,8.06,0.0,0.0,80.6,0.0,80.6
01:00:20,0.0000,0.1387,0.0257,0.1521,100.00,71.05,803,8.03,0.0,0.0,80.3,0.0,80.3
01:00:30,0.0000,0.1386,0.0257,0.1525,100.00,71.23,809,8.09,0.0,0.0,80.9,0.0,80.9
01:00:40,0.0000,0.1330,0.0257,0.1528,100.00,71.40,811,8.11,0.0,0.0,81.1,0.0,81.1
01:00:50,0.0000,0.1361,0.0257,0.1532,100.00,71.58,812,8.12,0.0,0.0,81.2,0.0,81.2
01:01:00,0.0000,0.1343,0.0257,0.1536,100.00,71.75,816,8.16,0.0,0.0,81.6,0.0,81.6
01:01:10,0.0000,0.1399,0.0257,0.1540,100.00,71.93,823,8.23,0.0,0.0,82.3,0.0,82.3
01:01:20,0.0000,0.1675,0.0257,0.1544,100.00,72.15,194.5,1.945,0.0,0.0,19.5,0.0,19.5
01:01:30,0.0000,0.1819,0.0257,0.1549,100.00,72.38,568,5.68,0.0,0.0,56.8,0.0,56.8
01:01:40,0.0000,0.1376,0.0257,0.1553,100.00,72.56,622,6.22,0.0,0.0,62.2,0.0,62.2
01:01:50,0.0000,0.1334,0.0257,0.1557,100.00,72.74,840,8.4,0.0,0.0,84.0,0.0,84.0
01:02:00,0.0000,0.1414,0.0257,0.1561,100.00,72.92,833,8.33,0.0,0.0,83.3,0.0,83.3
01:02:10,0.0000,0.1390,0.0257,0.1565,100.00,73.10,841,8.41,0.0,0.0,84.1,0.0,84.1
01:02:20,0.0000,0.1294,0.0257,0.1568,100.00,73.27,840,8.4,0.0,0.0,84.0,0.0,84.0
01:02:30,0.0000,0.1714,0.0257,0.1573,100.00,73.49,570,5.7,0.0,0.0,57.0,0.0,57.0
01:02:40,0.0000,0.1356,0.0257,0.1577,100.00,73.67,782,7.82,0.0,0.0,78.2,0.0,78.2
01:02:50,0.0000,0.0924,0.0257,0.1579,100.00,73.79,827,8.27,0.0,0.0,82.7,0.0,82.7
01:03:00,0.0000,0.1354,0.0257,0.1583,100.00,73.96,732,7.32,0.0,0.0,73.2,0.0,73.2
01:03:10,0.0000,0.1375,0.0257,0.1587,100.00,74.14,446,4.46,0.0,0.0,44.6,0.0,44.6
01:03:20,0.0000,0.1209,0.0257,0.1590,100.00,74.30,819,8.19,0.0,0.0,81.9,0.0,81.9
01:03:30,0.0000,0.1429,0.0257,0.1594,100.00,74.48,832,8.32,0.0,0.0,83.2,0.0,83.2
01:03:40,0.0000,0.1336,0.0257,0.1598,100.00,74.66,830,8.3,0.0,0.0,83.0,0.0,83.0
01:03:50,0.0000,0.1397,0.0257,0.1602,100.00,74.84,832,8.32,0.0,0.0,83.2,0.0,83.2
01:04:00,0.0000,0.1232,0.0257,0.1605,100.00,75.00,831,8.31,0.0,0.0,83.1,0.0,83.1
01:04:10,0.0000,0.1304,0.0257,0.1609,100.00,75.17,831,8.31,0.0,0.0,83.1,0.0,83.1
01:04:20,0.0000,0.1259,0.0257,0.1612,100.00,75.33,830,8.3,0.0,0.0,83.0,0.0,83.0
01:04:30,0.0000,0.1318,0.0257,0.1616,100.00,75.50,826,8.26,0.0,0.0,82.6,0.0,82.6
01:04:40,0.0000,0.1489,0.0257,0.1620,100.00,75.69,824,8.24,0.0,0.0,82.4,0.0,82.4
01:04:50,0.0000,0.1686,0.0257,0.1625,100.00,75.91,820,8.2,0.0,0.0,82.0,0.0,82.0
01:05:00,0.0000,0.1400,0.0257,0.1629,100.00,76.09,817,8.17,0.0,0.0,81.7,0.0,81.7
01:05:10,0.0000,0.1154,0.0257,0.1632,100.00,76.24,813,8.13,0.0,0.0,81.3,0.0,81.3
01:05:20,0.0000,0.1345,0.0257,0.1636,100.00,76.42,811,8.11,0.0,0.0,81.1,0.0,81.1
01:05:30,0.0000,0.1407,0.0257,0.1640,100.00,76.60,811,8.11,0.0,0.0,81.1,0.0,81.1
01:05:40,0.0000,0.1313,0.0257,0.1643,100.00,76.77,810,8.1,0.0,0.0,81.0,0.0,81.0
01:05:50,0.0000,0.1475,0.0257,0.1647,100.00,76.96,806,8.06,0.0,0.0,80.6,0.0,80.6
01:06:00,0.0000,0.1243,0.0257,0.1651,100.00,77.12,806,8.06,0.0,0.0,80.6,0.0,80.6
01:06:10,0.0000,0.0995,0.0257,0.1654,100.00,77.25,803,8.03,0.0,0.0,80.3,0.0,80.3
01:06:20,0.0000,0.1513,0.0257,0.1658,100.00,77.45,803,8.03,0.0,0.0,80.3,0.0,80.3
01:06:30,0.0000,0.1357,0.0257,0.1662,100.00,77.63,803,8.03,0.0,0.0,80.3,0.0,80.3
01:06:40,0.0000,0.1286,0.0257,0.1665,100.00,77.79,801,8.01,0.0,0.0,80.1,0.0,80.1
01:06:50,0.0000,0.1439,0.0257,0.1669,100.00,77.98,803,8.03,0.0,0.0,80.3,0.0,80.3
01:07:00,0.0000,0.1354,0.0257,0.1673,100.00,78.16,802,8.02,0.0,0.0,80.2,0.0,80.2
01:07:10,0.0000,0.0954,0.0257,0.1676,100.00,78.28,799,7.99,0.0,0.0,79.9,0.0,79.9
01:07:20,0.0000,0.1159,0.0257,0.1679,100.00,78.43,799,7.99,0.0,0.0,79.9,0.0,79.9
01:07:30,0.0000,0.1331,0.0257,0.1683,100.00,78.60,802,8.02,0.0,0.0,80.2,0.0,80.2
01:07:40,0.0000,0.1377,0.0257,0.1686,100.00,78.78,801,8.01,0.0,0.0,80.1,0.0,80.1
01:07:50,0.0000,0.1342,0.0257,0.1690,100.00,78.96,797,7.97,0.0,0.0,79.7,0.0,79.7
01:08:00,0.0000,0.1716,0.0257,0.1695,100.00,79.18,795,7.95,0.0,0.0,79.5,0.0,79.5
01:08:10,0.0000,0.1541,0.0257,0.1699,100.00,79.38,795,7.95,0.0,0.0,79.5,0.0,79.5
01:08:20,0.0000,0.1826,0.0257,0.1704,100.00,79.61,796,7.96,0.0,0.0,79.6,0.0,79.6
01:08:30,0.0000,0.1783,0.0257,0.1709,100.00,79.85,797,7.97,0.0,0.0,79.7,0.0,79.7
01:08:40,0.0000,0.1381,0.0257,0.1713,100.00,80.03,798,7.98,0.0,0.0,79.8,0.0,79.8
01:08:50,0.0000,0.1344,0.0257,0.1717,100.00,80.20,797,7.97,0.0,0.0,79.7,0.0,79.7
01:09:00,0.0000,0.1332,0.0257,0.1720,100.00,80.37,799,7.99,0.0,0.0,79.9,0.0,79.9
01:09:10,0.0000,0.1625,0.0257,0.1725,100.00,80.58,798,7.98,0.0,0.0,79.8,0.0,79.8
01:09:20,0.0000,0.1469,0.0257,0.1729,100.00,80.77,799,7.99,0.0,0.0,79.9,0.0,79.9
01:09:30,0.0000,0.1627,0.0257,0.1734,100.00,80.99,799,7.99,0.0,0.0,79.9,0.0,79.9
01:09:40,0.0000,0.1334,0.0257,0.1737,100.00,81.16,795,7.95,0.0,0.0,79.5,0.0,79.5
01:09:50,0.0000,0.1357,0.0257,0.1741,100.00,81.33,796,7.96,0.0,0.0,79.6,0.0,79.6
01:10:00,0.0000,0.1373,0.0257,0.1745,100.00,81.51,793,7.93,0.0,0.0,79.3,0.0,79.3
01:10:10,0.0000,0.1347,0.0257,0.1749,100.00,81.69,792,7.92,0.0,0.0,79.2,0.0,79.2
01:10:20,0.0000,0.0885,0.0257,0.1751,100.00,81.80,790,7.9,0.0,0.0,79.0,0.0,79.0
01:10:30,0.0000,0.1380,0.0257,0.1755,100.00,81.98,791,7.91,0.0,0.0,79.1,0.0,79.1
01:10:40,0.0000,0.1357,0.0257,0.1759,100.00,82.16,794,7.94,0.0,0.0,79.4,0.0,79.4
01:10:50,0.0000,0.1692,0.0257,0.1763,100.00,82.38,793,7.93,0.0,0.0,79.3,0.0,79.3
01:11:00,0.0000,0.1352,0.0257,0.1767,100.00,82.55,796,7.96,0.0,0.0,79.6,0.0,79.6
01:11:10,0.0000,0.1339,0.0257,0.1771,100.00,82.73,798,7.98,0.0,0.0,79.8,0.0,79.8
01:11:20,0.0000,0.1596,0.0257,0.1775,100.00,82.93,796,7.96,0.0,0.0,79.6,0.0,79.6
01:11:30,0.0000,0.1406,0.0257,0.1779,100.00,83.12,801,8.01,0.0,0.0,80.1,0.0,80.1
01:11:40,0.0000,0.1064,0.0257,0.1782,100.00,83.25,801,8.01,0.0,0.0,80.1,0.0,80.1
01:11:50,0.0000,0.1446,0.0257,0.1786,100.00,83.44,802,8.02,0.0,0.0,80.2,0.0,80.2
01:12:00,0.0000,0.1409,0.0257,0.1790,100.00,83.62,798,7.98,0.0,0.0,79.8,0.0,79.8
01:12:10,0.0000,0.1562,0.0257,0.1794,100.00,83.83,796,7.96,0.0,0.0,79.6,0.0,79.6
01:12:20,0.0000,0.1511,0.0257,0.1799,100.00,84.02,796,7.96,0.0,0.0,79.6,0.0,79.6
01:12:30,0.0000,0.1308,0.0257,0.1802,100.00,84.19,796,7.96,0.0,0.0,79.6,0.0,79.6
01:12:40,0.0000,0.1355,0.0257,0.1806,100.00,84.37,797,7.97,0.0,0.0,79.7,0.0,79.7
01:12:50,0.0000,0.1359,0.0257,0.1810,100.00,84.55,796,7.96,0.0,0.0,79.6,0.0,79.6
01:13:00,0.0000,0.1267,0.0257,0.1813,100.00,84.71,799,7.99,0.0,0.0,79.9,0.0,79.9
01:13:10,0.0000,0.1337,0.0257,0.1817,100.00,84.88,797,7.97,0.0,0.0,79.7,0.0,79.7
01:13:20,0.0000,0.1099,0.0257,0.1820,100.00,85.03,798,7.98,0.0,0.0,79.8,0.0,79.8
01:13:30,0.0000,0.1316,0.0257,0.1824,100.00,85.20,798,7.98,0.0,0.0,79.8,0.0,79.8
01:13:40,0.0000,0.1463,0.0257,0.1828,100.00,85.39,799,7.99,0.0,0.0,79.9,0.0,79.9
01:13:50,0.0000,0.1386,0.0257,0.1832,100.00,85.57,801,8.01,0.0,0.0,80.1,0.0,80.1
01:14:00,0.0000,0.1550,0.0257,0.1836,100.00,85.77,798,7.98,0.0,0.0,79.8,0.0,79.8
01:14:10,0.0000,0.1401,0.0257,0.1840,100.00,85.95,798,7.98,0.0,0.0,79.8,0.0,79.8
01:14:20,0.0000,0.1429,0.0257,0.1844,100.00,86.13,799,7.99,0.0,0.0,79.9,0.0,79.9
01:14:30,0.0000,0.1414,0.0257,0.1848,100.00,86.32,800,8.0,0.0,0.0,80.0,0.0,80.0
01:14:40,0.0000,0.1281,0.0257,0.1851,100.00,86.48,801,8.01,0.0,0.0,80.1,0.0,80.1
01:14:50,0.0000,0.1397,0.0257,0.1855,100.00,86.67,802,8.02,0.0,0.0,80.2,0.0,80.2
01:15:00,0.0000,0.1277,0.0257,0.1859,100.00,86.83,804,8.04,0.0,0.0,80.4,0.0,80.4
01:15:10,0.0000,0.1451,0.0257,0.1863,100.00,87.02,804,8.04,0.0,0.0,80.4,0.0,80.4
01:15:20,0.0000,0.1390,0.0257,0.1867,100.00,87.20,806,8.06,0.0,0.0,80.6,0.0,80.6
01:15:30,0.0000,0.1184,0.0257,0.1870,100.00,87.35,803,8.03,0.0,0.0,80.3,0.0,80.3
01:15:40,0.0000,0.1531,0.0257,0.1874,100.00,87.55,805,8.05,0.0,0.0,80.5,0.0,80.5
01:15:50,0.0000,0.1302,0.0257,0.1878,100.00,87.72,805,8.05,0.0,0.0,80.5,0.0,80.5
01:16:00,0.0000,0.1494,0.0257,0.1882,100.00,87.92,804,8.04,0.0,0.0,80.4,0.0,80.4
01:16:10,0.0000,0.0000,0.0257,0.1882,100.00,87.92,803,8.03,0.0,0.0,80.3,0.0,80.3
01:16:20,0.0000,0.1591,0.0257,0.1886,100.00,88.12,802,8.02,0.0,0.0,80.2,0.0,80.2
01:16:30,0.0000,0.1361,0.0257,0.1890,100.00,88.30,802,8.02,0.0,0.0,80.2,0.0,80.2
01:16:40,0.0000,0.1579,0.0257,0.1894,100.00,88.50,802,8.02,0.0,0.0,80.2,0.0,80.2
01:16:50,0.0000,0.1374,0.0257,0.1898,100.00,88.68,803,8.03,0.0,0.0,80.3,0.0,80.3
01:17:00,0.0000,0.1190,0.0257,0.1902,100.00,88.84,804,8.04,0.0,0.0,80.4,0.0,80.4
01:17:10,0.0000,0.1445,0.0257,0.1906,100.00,89.02,804,8.04,0.0,0.0,80.4,0.0,80.4
01:17:20,0.0000,0.1140,0.0257,0.1909,100.00,89.17,807,8.07,0.0,0.0,80.7,0.0,80.7
01:17:30,0.0000,0.1402,0.0257,0.1913,100.00,89.35,808,8.08,0.0,0.0,80.8,0.0,80.8
01:17:40,0.0000,0.1555,0.0257,0.1917,100.00,89.56,804,8.04,0.0,0.0,80.4,0.0,80.4
01:17:50,0.0000,0.1364,0.0257,0.1921,100.00,89.73,805,8.05,0.0,0.0,80.5,0.0,80.5
01:18:00,0.0000,0.1307,0.0257,0.1924,100.00,89.90,806,8.06,0.0,0.0,80.6,0.0,80.6
01:18:10,0.0000,0.1542,0.0257,0.1929,100.00,90.10,805,8.05,0.0,0.0,80.5,0.0,80.5
01:18:20,0.0000,0.1813,0.0257,0.1934,100.00,90.34,803,8.03,0.0,0.0,80.3,0.0,80.3
01:18:30,0.0000,0.1546,0.0257,0.1938,100.00,90.54,805,8.05,0.0,0.0,80.5,0.0,80.5
01:18:40,0.0000,0.1061,0.0257,0.1941,100.00,90.68,802,8.02,0.0,0.0,80.2,0.0,80.2
01:18:50,0.0000,0.1877,0.0257,0.1946,100.00,90.92,801,8.01,0.0,0.0,80.1,0.0,80.1
01:19:00,0.0000,0.1318,0.0257,0.1950,100.00,91.09,802,8.02,0.0,0.0,80.2,0.0,80.2
01:19:10,0.0000,0.1374,0.0257,0.1954,100.00,91.27,799,7.99,0.0,0.0,79.9,0.0,79.9
01:19:20,0.0000,0.1473,0.0257,0.1958,100.00,91.46,801,8.01,0.0,0.0,80.1,0.0,80.1
01:19:30,0.0000,0.1666,0.0257,0.1962,100.00,91.68,799,7.99,0.0,0.0,79.9,0.0,79.9
01:19:40,0.0000,0.1504,0.0257,0.1967,100.00,91.87,800,8.0,0.0,0.0,80.0,0.0,80.0
01:19:50,0.0000,0.1409,0.0257,0.1970,100.00,92.05,801,8.01,0.0,0.0,80.1,0.0,80.1
01:20:00,0.0000,0.1667,0.0257,0.1975,100.00,92.27,797,7.97,0.0,0.0,79.7,0.0,79.7
01:20:10,0.0000,0.1451,0.0257,0.1979,100.00,92.46,797,7.97,0.0,0.0,79.7,0.0,79.7
01:20:20,0.0000,0.1531,0.0257,0.1983,100.00,92.66,798,7.98,0.0,0.0,79.8,0.0,79.8
01:20:30,0.0000,0.1356,0.0257,0.1987,100.00,92.83,799,7.99,0.0,0.0,79.9,0.0,79.9
01:20:40,0.0000,0.1534,0.0257,0.1991,100.00,93.03,797,7.97,0.0,0.0,79.7,0.0,79.7
01:20:50,0.0000,0.1292,0.0257,0.1995,100.00,93.20,796,7.96,0.0,0.0,79.6,0.0,79.6
01:21:00,0.0000,0.1457,0.0257,0.1999,100.00,93.39,793,7.93,0.0,0.0,79.3,0.0,79.3
01:21:10,0.0000,0.0000,0.0257,0.1999,100.00,93.39,797,7.97,0.0,0.0,79.7,0.0,79.7
01:21:20,0.0000,0.1513,0.0257,0.2003,100.00,93.59,800,8.0,0.0,0.0,80.0,0.0,80.0
01:21:30,0.0000,0.1486,0.0257,0.2007,100.00,93.78,800,8.0,0.0,0.0,80.0,0.0,80.0
01:21:40,0.0000,0.1231,0.0257,0.2011,100.00,93.94,799,7.99,0.0,0.0,79.9,0.0,79.9
01:21:50,0.0000,0.1297,0.0257,0.2014,100.00,94.11,797,7.97,0.0,0.0,79.7,0.0,79.7
01:22:00,0.0000,0.0954,0.0257,0.2017,100.00,94.23,798,7.98,0.0,0.0,79.8,0.0,79.8
01:22:10,0.0000,0.1380,0.0257,0.2021,100.00,94.41,797,7.97,0.0,0.0,79.7,0.0,79.7
01:22:20,0.0000,0.1368,0.0257,0.2025,100.00,94.59,795,7.95,0.0,0.0,79.5,0.0,79.5
01:22:30,0.0000,0.1366,0.0257,0.2028,100.00,94.76,794,7.94,0.0,0.0,79.4,0.0,79.4
01:22:40,0.0000,0.1733,0.0257,0.2033,100.00,94.99,795,7.95,0.0,0.0,79.5,0.0,79.5
01:22:50,0.0000,0.1343,0.0257,0.2037,100.00,95.16,797,7.97,0.0,0.0,79.7,0.0,79.7
01:23:00,0.0000,0.1376,0.0257,0.2041,100.00,95.34,795,7.95,0.0,0.0,79.5,0.0,79.5
01:23:10,0.0000,0.1314,0.0257,0.2044,100.00,95.51,795,7.95,0.0,0.0,79.5,0.0,79.5
01:23:20,0.0000,0.0903,0.0257,0.2047,100.00,95.63,796,7.96,0.0,0.0,79.6,0.0,79.6
01:23:30,0.0000,0.1415,0.0257,0.2051,100.00,95.81,798,7.98,0.0,0.0,79.8,0.0,79.8
01:23:40,0.0000,0.1268,0.0257,0.2054,100.00,95.98,797,7.97,0.0,0.0,79.7,0.0,79.7
01:23:50,0.0000,0.1402,0.0257,0.2058,100.00,96.16,798,7.98,0.0,0.0,79.8,0.0,79.8
01:24:00,0.0000,0.1230,0.0257,0.2062,100.00,96.32,796,7.96,0.0,0.0,79.6,0.0,79.6
01:24:10,0.0000,0.1173,0.0257,0.2065,100.00,96.47,796,7.96,0.0,0.0,79.6,0.0,79.6
01:24:20,0.0000,0.0837,0.0257,0.2067,100.00,96.58,793,7.93,0.0,0.0,79.3,0.0,79.3
01:24:30,0.0000,0.1347,0.0257,0.2071,100.00,96.75,792,7.92,0.0,0.0,79.2,0.0,79.2
01:24:40,0.0000,0.1624,0.0257,0.2076,100.00,96.97,793,7.93,0.0,0.0,79.3,0.0,79.3
01:24:50,0.0000,0.1353,0.0257,0.2079,100.00,97.14,796,7.96,0.0,0.0,79.6,0.0,79.6
01:25:00,0.0000,0.1775,0.0257,0.2084,100.00,97.37,797,7.97,0.0,0.0,79.7,0.0,79.7
01:25:10,0.0000,0.1142,0.0257,0.2087,100.00,97.52,797,7.97,0.0,0.0,79.7,0.0,79.7
01:25:20,0.0000,0.1079,0.0257,0.2090,100.00,97.66,795,7.95,0.0,0.0,79.5,0.0,79.5
01:25:30,0.0000,0.1600,0.0257,0.2095,100.00,97.87,795,7.95,0.0,0.0,79.5,0.0,79.5
01:25:40,0.0000,0.0894,0.0257,0.2097,100.00,97.98,796,7.96,0.0,0.0,79.6,0.0,79.6
01:25:50,0.0000,0.1075,0.0257,0.2100,100.00,98.12,792,7.92,0.0,0.0,79.2,0.0,79.2
01:26:00,0.0000,0.1783,0.0257,0.2105,100.00,98.35,791,7.91,0.0,0.0,79.1,0.0,79.1
01:26:10,0.0000,0.1197,0.0257,0.2109,100.00,98.51,790,7.9,0.0,0.0,79.0,0.0,79.0
01:26:20,0.0000,0.1155,0.0257,0.2112,100.00,98.66,788,7.88,0.0,0.0,78.8,0.0,78.8
01:26:30,0.0000,0.1580,0.0257,0.2116,100.00,98.86,788,7.88,0.0,0.0,78.8,0.0,78.8
01:26:40,0.0000,0.1194,0.0257,0.2120,100.00,99.02,788,7.88,0.0,0.0,78.8,0.0,78.8
01:26:50,0.0000,0.1161,0.0257,0.2123,100.00,99.17,787,7.87,0.0,0.0,78.7,0.0,78.7
01:27:00,0.0000,0.1389,0.0257,0.2127,100.00,99.35,788,7.88,0.0,0.0,78.8,0.0,78.8
01:27:10,0.0000,0.1300,0.0257,0.2130,100.00,99.52,788,7.88,0.0,0.0,78.8,0.0,78.8
01:27:20,0.0000,0.1486,0.0257,0.2134,100.00,99.71,787,7.87,0.0,0.0,78.7,0.0,78.7
01:27:30,0.0000,0.0878,0.0257,0.2137,100.00,99.83,788,7.88,0.0,0.0,78.8,0.0,78.8
01:27:40,0.0000,0.1346,0.0257,0.2141,100.00,100.00,791,7.91,0.0,0.0,79.1,0.0,79.1
01:27:50,4.5220,1.9928,0.0507,0.2196,197.56,102.59,792,7.92,9.01,0.69,79.2,85.8,-6.6
