Time,Voltage(V),Current(A),Energy(Wh),Capacity(Ah),Energy Proportion(%),Capacity Proportion(%),Irradiance
0day00:00:00,4.8540,1.9933,0.0269,0.0055,0.24,0.23,819
0day00:00:10,3.2530,1.7793,0.0430,0.0105,0.38,0.44,776
0day00:00:20,2.8620,1.4919,0.0548,0.0146,0.49,0.62,277
0day00:00:30,2.7440,1.0594,0.0629,0.0176,0.56,0.74,182.5
0day00:00:40,2.7270,1.0206,0.0706,0.0204,0.63,0.86,172.8
0day00:00:50,2.7240,1.0432,0.0785,0.0233,0.70,0.98,172.4
0day00:01:00,2.7370,1.1201,0.0870,0.0264,0.78,1.11,179.5
0day00:01:10,4.9040,1.9906,0.1141,0.0319,1.02,1.35,242
0day00:01:20,4.9030,1.9921,0.1413,0.0375,1.26,1.58,674
0day00:01:30,4.8810,1.9911,0.1683,0.0430,1.50,1.81,764
0day00:01:40,4.8810,1.9910,0.1953,0.0485,1.75,2.05,783
0day00:01:50,3.2860,1.7442,0.2112,0.0534,1.89,2.25,707
0day00:02:00,4.0610,1.9883,0.2336,0.0589,2.09,2.48,446
0day00:02:10,4.8810,1.9904,0.2606,0.0644,2.33,2.72,800
0day00:02:20,4.9050,1.9916,0.2877,0.0700,2.57,2.95,764
0day00:02:30,4.9040,1.9909,0.3149,0.0755,2.81,3.18,786
0day00:02:40,4.9030,1.9900,0.3420,0.0810,3.06,3.42,777
0day00:02:50,4.9010,1.9916,0.3691,0.0866,3.30,3.65,766
0day00:03:00,4.9010,1.9907,0.3962,0.0921,3.54,3.88,766
0day00:03:10,4.8990,1.9898,0.4233,0.0976,3.78,4.11,764
0day00:03:20,4.9010,1.9909,0.4504,0.1031,4.03,4.35,760
0day00:03:30,4.9010,1.9899,0.4775,0.1087,4.27,4.58,756
0day00:03:40,4.9020,1.9901,0.5045,0.1142,4.51,4.81,755
0day00:03:50,4.9020,1.9914,0.5317,0.1197,4.75,5.05,751
0day00:04:00,4.9010,1.9910,0.5588,0.1253,4.99,5.28,750
0day00:04:10,4.9010,1.9914,0.5859,0.1308,5.24,5.51,752
0day00:04:20,4.9010,1.9915,0.6130,0.1363,5.48,5.75,746
0day00:04:30,4.9010,1.9911,0.6401,0.1419,5.72,5.98,742
0day00:04:40,4.9000,1.9912,0.6672,0.1474,5.96,6.21,739
0day00:04:50,4.9000,1.9906,0.6943,0.1529,6.21,6.45,738
0day00:05:00,4.9000,1.9905,0.7214,0.1584,6.45,6.68,742
0day00:05:10,4.9000,1.9904,0.7485,0.1640,6.69,6.91,747
0day00:05:20,4.9010,1.9908,0.7756,0.1695,6.93,7.14,753
0day00:05:30,2.6080,0.6864,0.7806,0.1714,6.98,7.23,470
0day00:05:40,2.6380,0.7825,0.7863,0.1736,7.03,7.32,121.6
0day00:05:50,2.6580,0.8510,0.7926,0.1759,7.08,7.42,137.3
0day00:06:00,2.7390,1.2020,0.8017,0.1793,7.17,7.56,154.2
0day00:06:10,2.9330,1.5832,0.8146,0.1837,7.28,7.74,178.5
0day00:06:20,2.6400,0.8277,0.8207,0.1860,7.33,7.84,193.5
0day00:06:30,2.6200,0.7554,0.8262,0.1881,7.38,7.93,131.0
0day00:06:40,2.6290,0.7966,0.8320,0.1903,7.44,8.02,129.7
0day00:06:50,3.8340,1.9466,0.8527,0.1957,7.62,8.25,149.4
0day00:07:00,2.6910,1.0946,0.8609,0.1987,7.69,8.38,536
0day00:07:10,2.6850,1.0429,0.8687,0.2016,7.76,8.50,172.9
0day00:07:20,2.6900,1.0722,0.8767,0.2046,7.84,8.63,175.7
0day00:07:30,2.6960,1.1079,0.8850,0.2077,7.91,8.75,180.7
0day00:07:40,2.7190,1.2241,0.8942,0.2111,7.99,8.90,190.8
0day00:07:50,2.7700,1.4301,0.9053,0.2151,8.09,9.07,251
0day00:08:00,4.9120,1.9894,0.9324,0.2206,8.33,9.30,485
0day00:08:10,4.9120,1.9896,0.9595,0.2261,8.58,9.53,794
0day00:08:20,4.9100,1.9901,0.9867,0.2316,8.82,9.76,822
0day00:08:30,4.9090,1.9904,1.0138,0.2372,9.06,10.00,818
0day00:08:40,4.9070,1.9905,1.0410,0.2427,9.30,10.23,813
0day00:08:50,4.9060,1.9902,1.0681,0.2482,9.55,10.46,811
0day00:09:00,4.9050,1.9905,1.0952,0.2538,9.79,10.70,811
0day00:09:10,4.9030,1.9905,1.1223,0.2593,10.03,10.93,802
0day00:09:20,4.9020,1.9904,1.1494,0.2648,10.27,11.16,804
0day00:09:30,4.9010,1.9906,1.1765,0.2704,10.51,11.40,800
0day00:09:40,4.8990,1.9903,1.2036,0.2759,10.76,11.63,798
0day00:09:50,4.8980,1.9906,1.2307,0.2814,11.00,11.86,800
0day00:10:00,4.8990,1.9904,1.2578,0.2869,11.24,12.10,780
0day00:10:10,4.8960,1.9899,1.2848,0.2925,11.48,12.33,805
0day00:10:20,4.8910,1.9903,1.3119,0.2980,11.72,12.56,617
0day00:10:30,4.8990,1.9906,1.3390,0.3035,11.97,12.79,761
0day00:10:40,4.8980,1.9906,1.3660,0.3091,12.21,13.03,811
0day00:10:50,4.8970,1.9904,1.3931,0.3146,12.45,13.26,820
0day00:11:00,4.8990,1.9905,1.4202,0.3201,12.69,13.49,827
0day00:11:10,4.8990,1.9908,1.4473,0.3256,12.94,13.73,842
0day00:11:20,4.8980,1.9907,1.4744,0.3312,13.18,13.96,734
0day00:11:30,2.7560,1.4090,1.4852,0.3351,13.27,14.12,633
0day00:11:40,2.7630,1.3638,1.4956,0.3389,13.37,14.28,230
0day00:11:50,2.7690,1.4141,1.5065,0.3428,13.46,14.45,403
0day00:12:00,4.9010,1.9903,1.5336,0.3483,13.71,14.68,611
0day00:12:10,4.9000,1.9905,1.5607,0.3539,13.95,14.92,755
0day00:12:20,4.9000,1.9903,1.5878,0.3594,14.19,15.15,882
0day00:12:30,4.8980,1.9906,1.6149,0.3649,14.43,15.38,879
0day00:12:40,4.8890,1.9904,1.6419,0.3704,14.67,15.62,759
0day00:12:50,2.8430,1.5502,1.6541,0.3748,14.78,15.80,339
0day00:13:00,4.8940,1.9900,1.6812,0.3803,15.03,16.03,766
0day00:13:10,4.8990,1.9901,1.7083,0.3858,15.27,16.26,868
0day00:13:20,3.7220,1.8672,1.7276,0.3910,15.44,16.48,511
0day00:13:30,2.7330,1.2649,1.7372,0.3945,15.53,16.63,255
0day00:13:40,3.7070,1.9146,1.7569,0.3998,15.70,16.85,298
0day00:13:50,3.1540,1.6912,1.7717,0.4045,15.83,17.05,380
0day00:14:00,4.7550,1.9902,1.7980,0.4101,16.07,17.28,563
0day00:14:10,2.6830,1.0875,1.8061,0.4131,16.14,17.41,220
0day00:14:20,2.6620,0.9946,1.8135,0.4158,16.21,17.53,191.5
0day00:14:30,2.6480,0.9472,1.8204,0.4185,16.27,17.64,172.3
0day00:14:40,2.6380,0.9275,1.8272,0.4210,16.33,17.75,167.0
0day00:14:50,2.6390,0.9510,1.8342,0.4237,16.39,17.86,165.9
0day00:15:00,2.7710,1.4481,1.8453,0.4277,16.49,18.03,178.1
0day00:15:10,4.9050,1.9895,1.8725,0.4332,16.73,18.26,479
0day00:15:20,4.9040,1.9895,1.8996,0.4388,16.98,18.49,600
0day00:15:30,4.9030,1.9896,1.9267,0.4443,17.22,18.73,778
0day00:15:40,4.8980,1.9902,1.9537,0.4498,17.46,18.96,823
0day00:15:50,4.9000,1.9907,1.9808,0.4553,17.70,19.19,715
0day00:16:00,4.8990,1.9903,2.0079,0.4609,17.95,19.43,822
0day00:16:10,4.9000,1.9902,2.0350,0.4664,18.19,19.66,817
0day00:16:20,4.8980,1.9901,2.0621,0.4719,18.43,19.89,837
0day00:16:30,4.8970,1.9904,2.0892,0.4775,18.67,20.13,829
0day00:16:40,4.8960,1.9899,2.1162,0.4830,18.91,20.36,821
0day00:16:50,4.8960,1.9899,2.1433,0.4885,19.16,20.59,821
0day00:17:00,4.8960,1.9904,2.1703,0.4940,19.40,20.83,815
0day00:17:10,4.8960,1.9904,2.1974,0.4996,19.64,21.06,810
0day00:17:20,4.8950,1.9902,2.2245,0.5051,19.88,21.29,803
0day00:17:30,4.8940,1.9906,2.2515,0.5106,20.12,21.52,797
0day00:17:40,4.8940,1.9903,2.2786,0.5162,20.36,21.76,792
0day00:17:50,4.8920,1.9900,2.3056,0.5217,20.61,21.99,786
0day00:18:00,4.8910,1.9902,2.3327,0.5272,20.85,22.22,782
0day00:18:10,4.8900,1.9903,2.3597,0.5327,21.09,22.46,777
0day00:18:20,4.8900,1.9907,2.3868,0.5383,21.33,22.69,772
0day00:18:30,4.8900,1.9904,2.4138,0.5438,21.57,22.92,768
0day00:18:40,4.8900,1.9904,2.4408,0.5493,21.81,23.16,766
0day00:18:50,4.8900,1.9901,2.4679,0.5549,22.06,23.39,762
0day00:19:00,4.8900,1.9904,2.4949,0.5604,22.30,23.62,760
0day00:19:10,4.8900,1.9903,2.5219,0.5659,22.54,23.85,760
0day00:19:20,4.8900,1.9904,2.5490,0.5714,22.78,24.09,760
0day00:19:30,4.8900,1.9906,2.5760,0.5770,23.02,24.32,760
0day00:19:40,4.8910,1.9904,2.6030,0.5825,23.26,24.55,761
0day00:19:50,4.8920,1.9905,2.6301,0.5880,23.51,24.79,761
0day00:20:00,4.8930,1.9910,2.6572,0.5936,23.75,25.02,757
0day00:20:10,4.8930,1.9905,2.6842,0.5991,23.99,25.25,761
0day00:20:20,4.8930,1.9907,2.7113,0.6046,24.23,25.49,762
0day00:20:30,4.8930,1.9907,2.7383,0.6102,24.47,25.72,761
0day00:20:40,4.8920,1.9908,2.7654,0.6157,24.72,25.95,761
0day00:20:50,4.8920,1.9911,2.7924,0.6212,24.96,26.19,760
0day00:21:00,4.8920,1.9903,2.8195,0.6267,25.20,26.42,766
0day00:21:10,4.8930,1.9909,2.8465,0.6323,25.44,26.65,778
0day00:21:20,2.7220,1.1828,2.8555,0.6356,25.52,26.79,758
0day00:21:30,2.6400,0.8003,2.8613,0.6378,25.57,26.88,146.9
0day00:21:40,2.6060,0.6855,2.8663,0.6397,25.62,26.96,133.7
0day00:21:50,2.5890,0.6166,2.8707,0.6414,25.66,27.04,112.5
0day00:22:00,2.5920,0.6221,2.8752,0.6431,25.70,27.11,109.0
0day00:22:10,2.6000,0.6531,2.8799,0.6449,25.74,27.19,111.0
0day00:22:20,2.6430,0.8029,2.8858,0.6472,25.79,27.28,119.3
0day00:22:30,2.7030,1.0710,2.8939,0.6501,25.86,27.41,189.2
0day00:22:40,2.6820,0.9744,2.9011,0.6529,25.93,27.52,159.4
0day00:22:50,4.8990,1.9903,2.9282,0.6584,26.17,27.75,371
0day00:23:00,4.9030,1.9905,2.9553,0.6639,26.41,27.99,796
0day00:23:10,4.9020,1.9904,2.9824,0.6694,26.66,28.22,801
0day00:23:20,4.9000,1.9914,3.0095,0.6750,26.90,28.45,795
0day00:23:30,4.8990,1.9904,3.0366,0.6805,27.14,28.68,791
0day00:23:40,4.8990,1.9912,3.0637,0.6860,27.38,28.92,791
0day00:23:50,4.8980,1.9910,3.0908,0.6916,27.62,29.15,789
0day00:24:00,4.8960,1.9915,3.1179,0.6971,27.87,29.38,787
0day00:24:10,4.8950,1.9911,3.1450,0.7026,28.11,29.62,784
0day00:24:20,4.8950,1.9913,3.1720,0.7082,28.35,29.85,785
0day00:24:30,4.8940,1.9910,3.1991,0.7137,28.59,30.08,782
0day00:24:40,4.8930,1.9910,3.2262,0.7192,28.83,30.32,776
0day00:24:50,4.8930,1.9907,3.2532,0.7247,29.08,30.55,771
0day00:25:00,4.8930,1.9909,3.2803,0.7303,29.32,30.78,767
0day00:25:10,4.8920,1.9911,3.3073,0.7358,29.56,31.02,759
0day00:25:20,4.8920,1.9905,3.3344,0.7413,29.80,31.25,757
0day00:25:30,4.8920,1.9905,3.3614,0.7469,30.04,31.48,757
0day00:25:40,4.8910,1.9906,3.3885,0.7524,30.28,31.72,755
0day00:25:50,4.8910,1.9917,3.4155,0.7579,30.53,31.95,759
0day00:26:00,4.8920,1.9909,3.4426,0.7635,30.77,32.18,760
0day00:26:10,4.8920,1.9910,3.4697,0.7690,31.01,32.41,758
0day00:26:20,4.8920,1.9908,3.4967,0.7745,31.25,32.65,759
0day00:26:30,4.8920,1.9919,3.5238,0.7801,31.49,32.88,755
0day00:26:40,4.8910,1.9911,3.5508,0.7856,31.74,33.11,757
0day00:26:50,4.8910,1.9907,3.5779,0.7911,31.98,33.35,755
0day00:27:00,4.8910,1.9911,3.6049,0.7966,32.22,33.58,755
0day00:27:10,4.8910,1.9906,3.6320,0.8022,32.46,33.81,754
0day00:27:20,4.8900,1.9906,3.6590,0.8077,32.70,34.05,754
0day00:27:30,4.8910,1.9907,3.6861,0.8132,32.94,34.28,753
0day00:27:40,4.8910,1.9909,3.7131,0.8188,33.19,34.51,753
0day00:27:50,4.8910,1.9908,3.7402,0.8243,33.43,34.75,754
0day00:28:00,4.8900,1.9905,3.7672,0.8298,33.67,34.98,753
0day00:28:10,4.8900,1.9905,3.7942,0.8353,33.91,35.21,753
0day00:28:20,4.8900,1.9901,3.8213,0.8409,34.15,35.45,752
0day00:28:30,4.8900,1.9907,3.8483,0.8464,34.39,35.68,754
0day00:28:40,4.8900,1.9908,3.8753,0.8519,34.64,35.91,754
0day00:28:50,4.8890,1.9906,3.9024,0.8575,34.88,36.14,755
0day00:29:00,4.8870,1.9903,3.9294,0.8630,35.12,36.38,755
0day00:29:10,4.8860,1.9906,3.9564,0.8685,35.36,36.61,756
0day00:29:20,4.8870,1.9914,3.9834,0.8741,35.60,36.84,755
0day00:29:30,4.8850,1.9905,4.0105,0.8796,35.84,37.08,757
0day00:29:40,4.8850,1.9906,4.0375,0.8851,36.08,37.31,756
0day00:29:50,4.8850,1.9904,4.0645,0.8906,36.33,37.54,757
0day00:30:00,4.8850,1.9911,4.0915,0.8962,36.57,37.78,758
0day00:30:10,4.8860,1.9906,4.1185,0.9017,36.81,38.01,757
0day00:30:20,4.8860,1.9905,4.1455,0.9072,37.05,38.24,755
0day00:30:30,4.8860,1.9902,4.1725,0.9128,37.29,38.48,756
0day00:30:40,4.8860,1.9905,4.1996,0.9183,37.53,38.71,756
0day00:30:50,4.8850,1.9897,4.2265,0.9238,37.77,38.94,758
0day00:31:00,4.8850,1.9908,4.2536,0.9293,38.02,39.17,759
0day00:31:10,4.8850,1.9907,4.2806,0.9349,38.26,39.41,757
0day00:31:20,4.8840,1.9902,4.3076,0.9404,38.50,39.64,758
0day00:31:30,4.8840,1.9898,4.3346,0.9459,38.74,39.87,757
0day00:31:40,4.8840,1.9903,4.3616,0.9515,38.98,40.11,758
0day00:31:50,4.8830,1.9902,4.3886,0.9570,39.22,40.34,759
0day00:32:00,4.8820,1.9905,4.4156,0.9625,39.46,40.57,758
0day00:32:10,4.8810,1.9892,4.4425,0.9680,39.70,40.81,757
0day00:32:20,4.8810,1.9901,4.4695,0.9736,39.95,41.04,757
0day00:32:30,4.8810,1.9900,4.4965,0.9791,40.19,41.27,757
0day00:32:40,4.8810,1.9902,4.5235,0.9846,40.43,41.50,756
0day00:32:50,4.8810,1.9902,4.5505,0.9902,40.67,41.74,754
0day00:33:00,4.8820,1.9903,4.5775,0.9957,40.91,41.97,758
0day00:33:10,4.8820,1.9908,4.6045,1.0012,41.15,42.20,755
0day00:33:20,4.8820,1.9901,4.6314,1.0067,41.39,42.44,757
0day00:33:30,4.8840,1.9907,4.6584,1.0123,41.63,42.67,759
0day00:33:40,4.8830,1.9900,4.6854,1.0178,41.88,42.90,759
0day00:33:50,4.8830,1.9904,4.7124,1.0233,42.12,43.14,758
0day00:34:00,4.8830,1.9912,4.7394,1.0289,42.36,43.37,757
0day00:34:10,4.8830,1.9906,4.7664,1.0344,42.60,43.60,756
0day00:34:20,4.8820,1.9902,4.7934,1.0399,42.84,43.84,760
0day00:34:30,4.8820,1.9902,4.8204,1.0454,43.08,44.07,758
0day00:34:40,4.8820,1.9902,4.8474,1.0510,43.32,44.30,758
0day00:34:50,4.8820,1.9903,4.8744,1.0565,43.56,44.53,758
0day00:35:00,4.8810,1.9903,4.9014,1.0620,43.81,44.77,759
0day00:35:10,4.8800,1.9897,4.9284,1.0676,44.05,45.00,758
0day00:35:20,4.8810,1.9900,4.9553,1.0731,44.29,45.23,756
0day00:35:30,4.8820,1.9910,4.9823,1.0786,44.53,45.47,759
0day00:35:40,4.8820,1.9904,5.0093,1.0841,44.77,45.70,760
0day00:35:50,4.8840,1.9901,5.0363,1.0897,45.01,45.93,758
0day00:36:00,4.8840,1.9899,5.0633,1.0952,45.25,46.17,761
0day00:36:10,4.8840,1.9897,5.0903,1.1007,45.49,46.40,763
0day00:36:20,4.8850,1.9901,5.1173,1.1063,45.74,46.63,765
0day00:36:30,4.8840,1.9904,5.1443,1.1118,45.98,46.86,763
0day00:36:40,4.8830,1.9906,5.1713,1.1173,46.22,47.10,763
0day00:36:50,4.8830,1.9904,5.1983,1.1228,46.46,47.33,763
0day00:37:00,4.8820,1.9907,5.2253,1.1284,46.70,47.56,764
0day00:37:10,4.8820,1.9904,5.2523,1.1339,46.94,47.80,765
0day00:37:20,4.8820,1.9905,5.2793,1.1394,47.18,48.03,766
0day00:37:30,4.8830,1.9907,5.3063,1.1450,47.42,48.26,772
0day00:37:40,4.8840,1.9905,5.3333,1.1505,47.67,48.50,774
0day00:37:50,4.8840,1.9905,5.3603,1.1560,47.91,48.73,774
